category,size,markdown_percentage,current_price
Accessories,,0.0,66.77
Tops,L,0.0,63.92
Accessories,,0.0,26.26
Accessories,,8.8,57.07
Shoes,S,0.0,143.88
Outerwear,XL,1.2,223.53
Shoes,XXL,0.0,164.75
Bottoms,L,0.0,56.14
Accessories,,0.0,39.96
Bottoms,L,57.9,11.16
Shoes,XXL,55.0,53.34
Dresses,XL,0.0,58.08
Shoes,S,15.0,118.02
Bottoms,XS,0.0,73.33
Outerwear,S,0.0,167.73
Tops,XXL,0.0,79.47
Dresses,XL,49.4,34.97
Bottoms,S,6.7,52.42
Tops,XS,48.3,26.51
Outerwear,,16.8,92.96
Bottoms,XXL,19.9,39.31
Shoes,M,27.1,133.02
Outerwear,XS,5.9,226.99
Dresses,XXL,0.0,78.3
Shoes,M,0.0,73.93
Bottoms,XXL,0.0,97.5
Tops,XS,0.0,38.9
Shoes,S,0.0,95.52
Outerwear,M,50.2,79.0
Tops,XL,0.0,26.11
Shoes,,43.1,60.93
Accessories,,38.0,44.28
Shoes,XL,0.0,124.56
Bottoms,L,0.0,30.91
Tops,XS,0.0,53.37
Shoes,XL,0.0,159.16
Dresses,S,0.0,169.64
Accessories,,0.0,59.94
Dresses,XL,0.0,92.59
Bottoms,S,0.0,64.07
Dresses,XS,54.6,58.05
Bottoms,M,12.9,28.27
Bottoms,XXL,43.0,22.98
Accessories,,6.1,48.17
Bottoms,XS,0.0,28.62
Accessories,,6.4,55.25
Tops,S,7.4,92.28
Dresses,,0.0,128.55
Bottoms,L,56.3,34.13
Bottoms,XXL,0.0,108.89
Bottoms,,14.7,30.03
Dresses,XXL,34.0,85.25
Dresses,S,0.0,142.43
Accessories,,0.0,45.19
Bottoms,S,0.0,47.66
Bottoms,XS,40.0,69.03
Bottoms,XL,0.0,87.84
Dresses,S,35.0,47.72
Shoes,L,21.6,142.36
Tops,L,0.0,71.68
Tops,XXL,0.0,25.63
Tops,,48.5,16.14
Dresses,L,33.8,65.48
Accessories,,7.8,39.95
Shoes,M,0.0,70.71
Outerwear,S,38.1,133.7
Dresses,XL,5.1,138.15
Shoes,XS,0.0,195.03
Bottoms,XS,9.7,67.62
Tops,L,0.0,50.3
Outerwear,XXL,0.0,130.65
Dresses,XXL,40.3,56.45
Outerwear,S,10.2,124.8
Accessories,,0.0,52.57
Outerwear,,0.0,151.62
Accessories,,0.0,26.7
Outerwear,S,0.0,147.5
Tops,S,2.7,64.22
Outerwear,XS,0.0,183.6
Shoes,L,0.0,195.83
Bottoms,S,58.1,31.65
Tops,XL,0.0,30.78
Shoes,L,0.0,150.96
Bottoms,L,18.1,48.3
Outerwear,L,18.9,182.4
Outerwear,XL,0.0,155.75
Shoes,XL,16.2,162.91
Shoes,L,0.0,169.77
Accessories,,27.3,30.19
Bottoms,S,0.0,29.5
Outerwear,S,2.7,218.41
Bottoms,S,7.8,93.54
Shoes,XXL,0.0,84.65
Outerwear,S,0.0,155.85
Tops,XL,0.0,89.62
Tops,L,37.7,39.12
Bottoms,XL,24.2,64.22
Tops,XL,0.0,50.9
Accessories,,0.0,31.23
Tops,XXL,0.0,105.1
Dresses,XS,0.0,160.38
Bottoms,XS,26.0,71.54
Accessories,,0.0,16.64
Outerwear,S,53.7,74.1
Accessories,,0.0,23.56
Shoes,XS,24.2,51.82
Outerwear,S,0.0,184.24
Shoes,XS,0.0,94.83
Tops,M,0.0,115.58
Outerwear,XXL,58.7,48.03
Accessories,,0.0,24.55
Dresses,,0.0,81.56
Outerwear,M,0.0,234.63
Accessories,,0.0,27.6
Tops,XS,24.3,86.87
Shoes,S,0.0,133.52
Tops,XS,59.3,26.19
Bottoms,L,0.0,117.81
Accessories,,0.0,29.19
Tops,M,0.0,34.72
Dresses,XL,0.0,107.49
Bottoms,XXL,0.0,38.7
Outerwear,XS,0.0,152.64
Outerwear,XS,56.4,79.2
Tops,XL,17.4,94.82
Shoes,XXL,0.0,102.95
Tops,XXL,0.0,86.82
Outerwear,L,28.1,60.17
Outerwear,S,50.7,82.48
Bottoms,XS,5.1,108.79
Outerwear,XXL,29.3,77.44
Accessories,,57.9,21.48
Shoes,M,52.8,36.56
Shoes,XS,45.4,78.01
Outerwear,XS,0.0,138.87
Shoes,S,0.0,132.82
Shoes,L,0.0,110.54
Bottoms,XL,0.0,29.07
Outerwear,S,0.0,141.92
Shoes,XL,0.0,67.84
Shoes,S,0.0,143.27
Accessories,,0.0,20.97
Dresses,XL,59.8,42.41
Shoes,XXL,0.0,184.7
Shoes,XS,32.0,55.4
Outerwear,L,20.3,85.81
Tops,XL,0.0,88.64
Accessories,,14.4,14.98
Outerwear,XL,0.0,205.37
Dresses,XS,0.0,111.66
Shoes,S,56.4,80.6
Bottoms,L,0.0,84.58
Bottoms,XXL,0.0,66.74
Shoes,M,0.0,104.19
Outerwear,M,0.0,216.73
Dresses,XXL,0.0,87.82
Shoes,L,0.0,81.59
Outerwear,,32.8,62.59
Bottoms,XS,0.0,96.73
Accessories,,0.0,19.34
Shoes,S,31.1,78.46
Dresses,XL,0.0,90.32
Tops,L,0.0,38.12
Shoes,S,0.0,175.31
Dresses,L,0.0,171.92
Accessories,,0.0,35.6
Bottoms,M,0.0,81.7
Bottoms,,0.0,29.7
Outerwear,S,0.0,239.65
Tops,M,0.0,90.41
Dresses,XL,10.0,73.6
Outerwear,L,0.0,142.55
Dresses,S,0.0,53.13
Bottoms,L,0.0,80.81
Tops,M,0.0,89.39
Bottoms,S,37.9,23.54
Accessories,,0.0,44.49
Tops,L,0.0,111.7
Tops,L,0.0,109.76
Accessories,,0.0,33.0
Shoes,M,8.9,137.24
Bottoms,S,19.0,53.74
Bottoms,M,17.4,23.04
Accessories,,0.0,60.18
Tops,XL,18.4,44.28
Shoes,S,0.0,78.44
Outerwear,XS,0.0,183.05
Shoes,M,0.0,76.3
Tops,XS,0.0,84.21
Accessories,,0.0,77.34
Dresses,S,45.4,67.06
Dresses,XXL,0.0,103.85
Bottoms,XXL,41.3,69.11
Dresses,XL,0.0,115.98
Dresses,L,0.0,175.43
Outerwear,S,0.0,162.81
Dresses,L,0.0,146.68
Dresses,L,42.2,47.92
Tops,XS,0.0,92.9
Dresses,XXL,5.7,126.26
Dresses,XXL,0.0,89.1
Outerwear,XL,3.2,170.0
Dresses,L,0.0,154.02
Outerwear,S,0.0,215.1
Tops,M,0.0,40.28
Accessories,,18.8,21.07
Accessories,,50.7,10.48
Dresses,XS,0.0,146.07
Dresses,S,0.0,135.97
Shoes,L,7.4,78.6
Shoes,XS,5.5,150.49
Bottoms,M,0.0,84.29
Accessories,,0.0,38.86
Tops,M,0.0,38.72
Dresses,XS,0.0,177.1
Bottoms,XS,0.0,31.49
Tops,,0.0,118.14
Tops,S,24.0,20.15
Tops,L,0.0,29.61
Outerwear,S,0.0,244.13
Accessories,,0.0,16.54
Tops,S,0.0,100.98
Outerwear,,0.0,175.42
Dresses,XXL,20.3,106.12
Dresses,,44.7,52.1
Tops,M,0.0,115.44
Outerwear,S,26.5,142.88
Shoes,L,27.6,95.85
Accessories,,14.6,44.87
Dresses,XL,41.2,97.03
Accessories,,34.3,28.21
Tops,XL,0.0,72.78
Shoes,S,0.0,189.32
Dresses,XL,55.7,69.55
Tops,S,26.4,21.15
Outerwear,L,0.0,144.64
Shoes,L,0.0,180.99
Tops,M,56.1,32.91
Dresses,XXL,0.0,63.46
Shoes,S,31.6,72.47
Dresses,S,24.5,65.35
Bottoms,M,10.8,81.15
Dresses,L,48.2,63.41
Shoes,XXL,0.0,198.22
Shoes,M,20.8,102.61
Accessories,,0.0,49.31
Outerwear,S,0.0,206.94
Accessories,,0.0,36.93
Accessories,,12.0,19.23
Shoes,S,43.8,98.15
Accessories,,0.0,19.96
Tops,M,54.1,41.52
Shoes,L,0.0,189.24
Outerwear,XXL,44.6,128.11
Accessories,,0.0,66.48
Accessories,,0.0,37.27
Shoes,L,0.0,178.05
Tops,XS,0.0,73.76
Bottoms,XL,0.0,36.23
Bottoms,S,0.0,48.89
Tops,XL,31.0,64.96
Accessories,,0.0,27.7
Shoes,XXL,11.2,108.82
Dresses,XL,17.0,144.23
Accessories,,0.0,77.45
Bottoms,M,0.0,34.16
Tops,M,0.0,63.67
Outerwear,S,0.0,249.98
Outerwear,XL,0.0,103.92
Shoes,XL,0.0,116.76
Shoes,XXL,0.0,102.61
Accessories,,0.0,43.48
Accessories,,0.0,39.9
Bottoms,S,36.7,54.44
Shoes,XXL,58.5,64.11
Dresses,S,35.3,91.85
Outerwear,XS,0.0,119.36
Accessories,,47.6,8.23
Shoes,M,0.0,89.12
Bottoms,S,0.0,30.43
Dresses,XS,0.0,115.4
Outerwear,S,0.0,155.2
Bottoms,L,0.0,104.83
Accessories,,0.0,41.62
Bottoms,M,0.0,94.92
Bottoms,XXL,22.2,83.96
Accessories,,0.0,45.52
Bottoms,M,30.7,77.69
Shoes,L,0.0,103.9
Outerwear,L,0.0,168.02
Shoes,M,0.0,80.41
Bottoms,XL,0.0,102.76
Tops,XXL,0.0,81.2
Accessories,,0.0,68.95
Bottoms,XS,0.0,43.04
Tops,XS,0.0,81.82
Accessories,,0.0,53.7
Tops,L,0.0,100.11
Accessories,,38.5,14.81
Accessories,,0.0,74.77
Dresses,XL,0.0,105.98
Shoes,L,7.7,75.36
Shoes,S,8.3,84.97
Accessories,,0.0,41.04
Outerwear,M,5.8,160.12
Accessories,,51.0,32.4
Dresses,S,14.5,119.59
Accessories,,49.9,35.19
Shoes,XL,39.9,78.07
Bottoms,L,0.0,75.78
Bottoms,M,0.0,93.41
Tops,L,0.0,66.9
Tops,L,6.6,103.16
Bottoms,L,0.0,52.73
Outerwear,L,0.0,89.13
Outerwear,L,44.1,96.03
Shoes,M,0.0,129.0
Shoes,XS,0.0,160.59
Tops,L,0.0,56.38
Outerwear,L,26.6,80.15
Accessories,,0.0,21.43
Shoes,M,0.0,87.11
Accessories,,0.0,36.29
Dresses,M,0.0,105.59
Dresses,S,0.0,93.5
Accessories,,9.5,37.76
Accessories,,58.1,31.23
Dresses,,0.0,85.49
Dresses,M,0.0,131.05
Bottoms,XL,0.0,63.5
Tops,M,0.0,75.54
Tops,XXL,0.0,110.77
Shoes,M,6.3,178.7
Tops,L,17.3,83.16
Outerwear,XXL,8.6,202.53
Bottoms,L,0.0,55.21
Accessories,,0.0,17.87
Bottoms,XS,0.0,56.57
Accessories,,0.0,47.74
Dresses,M,8.9,139.27
Outerwear,M,37.7,124.36
Accessories,,0.0,57.25
Dresses,XL,55.3,60.08
Bottoms,S,43.5,62.96
Accessories,,36.8,9.71
Tops,XL,51.8,48.21
Shoes,S,19.2,140.39
Bottoms,XL,15.2,32.21
Dresses,M,0.0,154.11
Accessories,,46.9,37.06
Dresses,XXL,0.0,171.16
Outerwear,XXL,0.0,118.57
Dresses,XXL,0.0,118.46
Shoes,L,0.0,122.7
Accessories,,0.0,68.2
Shoes,XL,0.0,178.56
Accessories,,31.4,20.9
Accessories,,0.0,76.08
Shoes,M,16.5,96.99
Shoes,XS,0.0,98.22
Shoes,,0.0,66.58
Accessories,,0.0,69.22
Tops,XL,0.0,85.01
Tops,XL,0.0,31.41
Dresses,L,0.0,50.58
Accessories,,54.8,35.88
Bottoms,XL,0.0,105.52
Shoes,XXL,0.0,154.02
